cnt_access,cnt_result,cnt_print,title,summary,content,send_date,genre_id,category_id
,,,【真空管ドールズ】事前登録30 万人突破記念キャンペーン！告知公式Twitter フォロワーキャンペーン！も開催,株式会社ソニー・ミュージックエンタテインメント(本社：東京都千代田区、代表取締役：水野 道訓)は、スマートフォン向け新体験型ゲームアプリ『真空管ドールズ』の事前登録30 万人突破を記念したキャンペーンと公式Twitter フォロワーキャンペーンを開催することを決定致しました。,"株式会社ソニー・ミュージックエンタテインメント(本社：東京都千代田区、代表取締役：水野 道訓)は、
スマートフォン向け新体験型ゲームアプリ『真空管ドールズ』の事前登録30 万人突破を記念したキャン
ペーンと公式Twitter フォロワーキャンペーンを開催することを決定致しました。

『真空管ドールズ』公式WEB→http://www.shinkukandolls.jp

■各キャンペーン詳細
○内容・期間

1.事前登録人数が30 万人を突破した記念として、iOS 版リリース後に開催予定の「iOS 版リリース
記念ログインボーナス」に新ドールを追加！
◇開催期間：7 月1 日(金) 00:00 ～ 7 月19 日(火) 23:59
※事前登録とは、公式事前登録、外部サイト事前登録を合わせた数字のことを表しています。

2.公式Twitter（@shinkukandolls）のフォロワー数が2 万人を突破すると特別クエストを開催。
◇開催期間：7/12(火) 11:00 ～ 7/20(水) 10:59
・新しい格闘MOD が手に入るクエストを開催（3 難易度）
・各難易度の初回クリア報酬として新実装の格闘MOD3 種類を獲得できる
・初回クリア後もプレイ可能。ドロップ報酬でオススメパーツが必ず1 個ドロップ
※新格闘MOD はドロップ報酬でも入手可能！6 月初旬にリリースされた新射撃MOD などもドロップ！
【参加方法】
・公式Twitter、真空管ドールズ_STAFF(@shinkukandolls)をフォロー！

■特典内容
○プレゼントアイテム
1.事前登録人数が30 万人を突破した記念として、iOS 版リリース後に開催予定の「iOS 版リリース
記念ログインボーナス」に新ドールを追加！
・ログイン5 日ごとの報酬で★1 ソフィア、★2 ユリア、★3 ソフィアをそれぞれGET！
・期間中、上記の日以外は毎日レガシーチップ×5 個を配布。
（合計でレガシーチップを最大80 個GET！のチャンス！）

2.公式Twitter（@shinkukandolls）のフォロワー数が2 万人を突破すると特別クエストを開催。
・目玉報酬は以下の通り
上級：★3 S サイズ [格] ヒップアタック
中級：★2 M サイズ [格] ドロップヒール
初級：★1 L サイズ [格] ジャイロスラッシュ
☆の数字はレアリティの数値です。

■『真空管ドールズ』とは
新進気鋭の“科学者兼アーティストJohnHathway(ジョンハサウェイ)のアート作品群を原作としたス
マートフォン向け新体験型ゲームアプリ『真空管ドールズ』は、反重力の科学が発展した立体浮遊都
市である「アキバスペクトラム」を舞台に、その科学力を象徴するドール型ロボット「真空管ドール」
たちと主人公であるプレイヤーとの濃厚なドラマを体験できるドール型ロボット改造シミュレーシ
ョンゲームです。

◯自分のスタイルに合わせて最強のドールを育成！
プレイヤーは自作パソコンを組み立てるように、手に入るパーツを組み込むことで自由にドールをカ
スタマイズすることができます。そして、パーツの組み合わせにより生まれる多彩なコンボを発見し
ながら、強く魅力的なドールを作っていきます。
強化したドールは反重力都市で行われる「グラビティ・バウト」と呼ばれる空中戦で、その性能を競
います。ライバルたちのドールを撃破し、最強のドールマスターを目指します。

■あらすじ
いつの時代も、人は力を得れば力を使いたがる。
ガジェットを手に入れれば、思うがままに遊びたくなる――

多種多様な＜同位相なるも他なる時空＞が、現在の時空に繰り込まれることも平行することもなく、
あたり一面に＜重なりあっている＞ことが明らかとなりつつあった。
ひとびとは、局在する自らの精神境界をハードウェア的・ソフトウェア的・量子的に拡張し
旧時代の物理法則の枠組みをこえる力を操ることを可能としていた。

様々なハードウェアが、そのパワーを有効活用するため開発・販売されるなか、
古風な真空管デバイスが、安価かつ有力な選択肢として強い支持をうけるようになる。
アナログを極めし古典的なテクノロジーにこそ、多次元空間を結ぶ波動関数と高い類似性・共振性が
原理的に宿りうることが、再発見されたのである。

のちに＜真空管時代＞(バルブ・エイジ)と呼ばれることになる、奇想科学の時代。
強力な真空管を装備した人口知能搭載型アンドロイド＜真空管ドール＞が街を闊歩する
その世界では、ドールマスターが彼女たちの仕様と能力を競いあう＜グラビティ・バウト＞が
隆盛を極めていた――！

【タイトル概要】
ゲームタイトル ：真空管ドールズ
(読み：しんくうかんどーるず)
ジャンル ：ドール型ロボット改造シミュレーション
メーカー ：ソニー・ミュージックエンタテインメント
配信日(予定) ：Android Google Play にて配信中
iOS 2016 年6 月末予定
価格 ：無料(アプリ内課金あり)
対応機種 ：Android4.4 以上、iOS7.1 以上(タブレット含む)
コピーライト ：©Sony Music Entertainment(Japan) Inc.
公式WEB ：http://www.shinkukandolls.jp
公式Twitter ：@shinkukandolls
公式ニコニコ生放送チャンネル：http://ch.nicovideo.jp/shinkukandolls
※記載されている会社名及び製品名は、各社の登録商標または商標です。<!--releae_inquiry-->【本件に関するお問い合わせ先】
  企業名：株式会社 ソニー・ミュージックエンタテインメント SD グループ
担当：大神（[email]）/毛谷村（mailto:[email]）",2016-06-13 10:00:00,23,8
,,,コードを一切使わないプログラミング入門書『教えて♪プログラミング』の人気に応え無料フォローアップレッスンの開催を決定！,コードを一切使わないプログラミング入門書　『教えて♪プログラミング――まずはなんとなく分かることが大切よ！』が好調です。本書は超初心者向けプログラミングスクールTechGardenSchoolで磨き抜かれた手法を完全書籍化したものです。つい最近までプログラミング入門書の多くは、プログラミング言語の文法を修得し、プログラムコードを書けるようになることを目的としていました。しかし、人工知能時代に突入した今日、アルゴリズムやプログラミングの全体像を説くタイプの書籍が、より注目されつつあります。本書の狙いもまさにそこにあります。テーマはずばり、ITやプログラミングを“なんとなく”理解することです。「プログラミングの原理原則」,"●概要
書名：『教えて♪プログラミング――まずはなんとなく分かることが大切よ！』
高橋与志 著、A5判・148ページ、本体定価1,600円＋税、ISBN：978-4-86594-023-7 2016年5月下旬刊行、全国有名書店・ネット書店にて好評発売中




１．本書出版の背景　～　技術としてのプログラミングから、IT社会の理解のためのプログラミングへ

プログラミング教育の分野では、ScratchやiPhoneアプリを使った子供向けの教室や書籍が５年ほど前から注目され始めました。さらに、学校教育でプログラミングが必修化されたこともあって、最近では「子供がプログラミングを学ぶことは常識」になりつつあります。

一方、一般社会人向けのプログラミング教室や書籍はこれまで、超初心者向けであっても、エンジニアへの転職を目指す人や、アプリやサービスを自作し起業を目指す人が対象でした。つまり、職業プログラマーを目指す人と、プロに近づこうとする人が対象でした。 ところが昨今の人工知能時代の幕開けにより、様相は一変しました。
人口知能時代にあっては、IoTや FinTech等を介して集められたビッグデータが機械学習によって分析され、その分析結果はあらゆる分野のイノベーションに結びつけられまです。街の小売店から金融投資、宇宙開発まで、ありとあらゆるビジネスが今後、人工知能から無縁ではいられなくなります。私たちは既にそうした時代に突入しており、落合陽一氏のいう、人間と新たな種としての機械が共存する社会「デジタルネイチャー」*の環境が現実のものとなりつつあるのです。

＊「これからの世界を作る仲間達へ」落合陽一著　小学館

このような時代の変化を背景にして、「技術としてのプログラミングを学ぶ」という動機から、「プログラミングを通してIT社会を理解しよう」という思いへと、人々や会社の”気分”は大きな変わり目を迎えつつあります。
その一つの顕れが、「コードではなくプログラミングの考え方を学ぶ」書籍の登場です。今までの超初心者向けの書籍は、とにかくプログラミング言語の文法を教えて、コードを書けるようにすることが目的でした。しかし最近では、アルゴリズムやプログラミングの全体像、考え方から説いていくタイプの書籍が相次いで登場し、脚光を浴びつつあります。

本書「教えて♪プログラミング　～まずはなんとなく分かることが大切よ！」（ISBN：978-4-86594-023-7）はそうした潮流のなかで、「プログラミングの原理原則」を、超初心者の方々に、まずはサッと理解していただくために出版されました。


２．　本書の特長

「プログラミングをマスターしたい！」そう思って勉強を始めたのに、難しいコードばかりの分厚い本に挫折した経験はありませんか？　そうした書籍でプログラミングをいきなり「勉強して分かろう」とするのは、無茶です！

本書は、５年間のIT超初心者教育の経験と実績を生かして、細かい文法やコードよりもはるかに重要なプログラミングのエッセンスを、丁寧にレクチャーしています。言語や目的別のアプローチ、IoTなど、ビジネスに直結する視点も盛り込まれていますで、時代に乗り遅れることなく、ITの教養が身に付きます。

現在、人工知能(AI)のブームで、一般社会人の間でもプログラミング学習への関心が高まっています。今やすべてのビジネスマンにとって、ITへの理解は必要不可欠になっています。

そのような人々をターゲットにして、最近では多くのプログラミング教室が開講し、様々な書籍が出版されています。その中でも、TechGardenSchoolは、超初心者向けのプログラミング教室です。初心者でも、ITを使って稼げるようになります。　そうした実際の教育経験をもとに、プログラミングで最も重要なエッセンスのみを抽出し、本書にしました。まずは、プログラミングの「いろは」を学びましょう！


３．　本書出版の反響が早くも！　～　「この本を読んで、入学したいと思いました！（生徒Aさん）」
本書は2016年5月下旬の発売以来、プログラムコードが一切出てこないという異例のスタイルのプログラム入門書であるにもかかわらず、好調な売れ行きを維持しています。また、書店で本書を購入し読んだ方が、その後、著者の運営するTechGardenSchoolに入学するケースが出始めています。これにより、プログラミングの原理原則を最初に本書で学んだ超初心者の方々が、次にスクールで実際にコードや文法を学ぶという、理想的な学習プロセスが実現しつつあります。　

「過去に独学でプログラミングを勉強しようとして、様々な本を買って読みました。しかし、読んでも分からないことが多く、また、そもそものプログラミングの仕組みが理解できずに、挫折した経験がありました。この本を読んでみて、プログラミングの仕組みが、非常に分かりやすく解説されていることに感銘を受けました。ここまで分かりやすく解説している人が経営しているスクールなら、初心者の私にも分かりやすく教えてもらえるに違いないと思い、入学しました。実際に授業を受けて、予想どおり、非常にわかりやすく、学習もはかどっています。」（株式会社スリーアールマネジメント代表取締役・渡邊賢司様）


４．　読者の方々に対して著者自らがフォローアップレッスンを無料で実施！

TechGardenSchoolでは「人から人へ」の教育スタイルと、「ひとりひとりのニーズと向き合う」個別指導（GardenStyleと呼んでいます）に、５年間こだわり続けてきました。また、本書の読者の方々には、是非プログラミングの次のステップに進んでいただき、スムースに学習を継続なさるよう願っております。
そこで本書ご購入の読者の方々を、毎週土曜日開催のスクールに無料ご招待し、著者高橋与志が自ら、お一人お一人のお話をお聞きしながら１時間の無料フォローアップレッスンを行うことに致しました。本書の疑問点に質問をお受けしたり、本では書ききれなかったところ、今後の勉強方法などを、やさしく楽しくお教えいたします。奮ってご応募ください！


＜無料レッスンお申し込み方法＞
お申し込みはこちらから
https://techgardenschool.doorkeeper.jp/events/upcoming

開催予定日：7/23 （土）8/6 (土）8/20（土）9/3（土）9/17（土）
時間　：17:00-18:00

開催場所：〒102-0082　東京都千代田区一番町6番地　相模屋本社ビル7F
ブレイクポイント株式会社
地図 ： http://www.incubation-center.com/center/ichibancho/access/

＊１日３名様限定とさせていただきます。当日本書をご持参ください。 ご不明な点ご要望などは
[email] までお願いいたします。


運営 : Club86 School & Company
TechGardenSchool　代表　高橋 与志 (たかはしよし)
Tel : [phone]
Mail : [email]
Web : http://techgardenschool.com
Facebook: www.facebook.com/techgardenschool

共催：ブレイクポイント株式会社
代表取締役社長 若山泰親
〒103-0008 東京都中央区日本橋中洲1番11号TEL : [phone]
http://www.breakpoint.co.jp/
一番町インキュベーションセンター
http://www.incubation-center.com/<!--releae_inquiry-->【本件に関するお問い合わせ先】
  団体名：TechGardenSchool
  担当者名：須賀　咲良（すがさくら）
  [phone]
Email : [email]
　
代表者名：高橋 与志 (たかはしよし)
[phone]

Web : http://techgardenschool.com
Facebook: www.facebook.com/techgardenschool
Twitter : @techgardensch
LINE: @techgardenschool",2016-07-13 23:00:00,20,2
,,,「温度」「湿度」「気圧」「照度」「騒音」「人の動き」施設内のデータ取得＆分析に適した月額課金型のIoTサービスを開始,インターネットプロダクト、ウェブサービス、人工知能などをIoT（Internet of Things）領域で開発する株式会社Sassor（本社：東京都渋谷区、代表：石橋秀一、以下サッソー社）は、「温度」「湿度」「気圧」「照度」「騒音」「人の動き」の6つの項目を測定できるセンサデバイスとクラウドを連携させた、施設内のデータ取得＆分析に適したIoTサービスを開発し、様々なIoTソリューションを提供している事業者向けに月額課金型でサービスの提供を開始致します。,"インターネットプロダクト、ウェブサービス、人工知能などをIoT（Internet of Things）領域で開発する株式会社Sassor（本社：東京都渋谷区、代表：石橋秀一、以下サッソー社）は、「温度」「湿度」「気圧」「照度」「騒音」「人の動き」の6つの項目を測定できるセンサデバイスとクラウドを連携させた、施設内のデータ取得＆分析に適したIoTサービスを開発し、様々なIoTソリューションを提供している事業者向けに月額課金型でサービスの提供を開始致します。


デバイスには6つの項目（温度、湿度、気圧、照度、騒音、人の動き）を測定できるセンサが含まれており、クラウドと連携させることでPCサイトやモバイル端末でリアルタイムにデータの確認を行うことが可能です。また、取得したデータは弊社独自の分析エンジンサービスをご利用頂くことで、より詳細な解析結果や個別にカスタマイズしたアウトプットを出すなど、お客様のニーズに応じた取り組みに繋げていただくこともできます。

【特徴】
設置工事不要
見える化アプリケーションの提供

【提供価格】
月額3,000円（年間契約）
※100台利用時の1台あたりの月額サービス利用料
※デバイスレンタル代金、アプリケーションサービス利用料含む
※初期費用：個別見積もり

【サービス概要URL】
https://sassor.com/iotsensor

【サッソー会社概要】
会社名 ： 株式会社Sassor (サッソー)
代表取締役 ： 石橋 秀一（いしばし　しゅういち）
取締役 共同創業者 ： 宮内 隆行（みやうち　たかゆき）
社外取締役 ： 造田 洋典（ぞうだ　ひろのり）
設　立 ： 2010年9月30日
所在地 ： 東京都渋谷田神宮前2-33-12　ビラビアンカ701
URL ： http://www.sassor.com
事業内容 ：インターネットプロダクトのデザイン・開発・販売
人工知能技術を用いた分析エンジンの提供

【本リリースに関するお問い合わせ】
株式会社Sassor (サッソー)
お問合せ先（E-mail）　[email]<!--releae_inquiry-->【本件に関するお問い合わせ】
株式会社Sassor (サッソー)
担当　矢嶋
お問合せ先 (E-mail)： [email]
",2016-06-13 12:00:00,35,1
,,,ビブリオバトルの映画版「Filmeet Award（フィルミートアワード）」、6月25日（土）、湘南の海の家を舞台に開催,お勧め映画をプレゼンし合う「Filmeet Award(フィルミートアワード)」。6月のテーマは「夏を感じる映画」。今回フィルミートアワードのステージとなるのは逗子海岸にあるオシャレな海の家「3×6（サブロク）」。新鮮素材を使用した豪華バーベキュー付きです。本イベントの収益は、カンボジアの子どもたちが映画を観る活動への寄付となります。,"映画イベントを運営するFilmeet（フィルミート）は、6月25日（土）、湘南にある海の家「3×6（サブロク）」にて、お勧め映画をプレゼンし合う「Filmeet Award（フィルミートアワード）」を開催いたします。

▼映画イベントを開催するFilmeet（フィルミート）
Filmeetでは、「映画と出会う、人と出会う」をコンセプトに、日本国内で様々な映画イベントを実施しています。野外上映、映画館のない街での上映会、映画の専門家を呼んだトークショー、映画に出てくるご飯を作って食べる会、映画鑑賞後に映画をテーマに懇親会を行うなど、参加者に映画をより楽しんでいただけるようなイベントを毎月企画・開催しています。
イベントを開催する目的は、「先進国の人が映画を楽しんだら、途上国の子どもたちに映画が届く仕組み」を作るため。Filmeetで得た収益は、途上国の子どもたちを対象に移動映画館を実施しているWorld Theater Project(ワールドシアタープロジェクト)に寄付されます。
現在は都内を中心にイベントを開催していますが、間もなく関西地域でも開催していく予定です。



▼ビブリオバトルの映画版「Filmeet Award(フィルミートアワード)」
Filmeet Awardは、お勧め映画をプレゼンし合うイベントです。知的書評合戦ビブリオバトルの映画版をイメージしています。これまでに、暖炉のある一軒家で「クリスマスに観たい映画」、賞品にチョコレートを用意しての「バレンタイン前に観たい映画」など、季節に合わせたシチュエーションで、お勧め映画をプレゼンし合ってきました。
～Filmeet Awardルール～
1． 3～4名のグループに分かれ、１人３分で映画を紹介する
2． グループ内で「どの映画が観たくなったか」を基準に投票をし、１人代表を決める
3． 各グループの代表者が全体に向けて５分で映画のプレゼンを行う
4． 観たくなった映画1位を全体投票で決定！
※参加人数やイベントの雰囲気により、違うルールで行う場合もあります。

▼湘南の海の家で「夏を感じる映画」のプレゼン大会
6月のFilmeet Awardは、逗子海岸にある海の家「3×6（サブロク）」にて、「夏を感じる映画」をテーマにプレゼン大会を行います。「3×6」のオープン日である6月25日（土）に開催。Filmeet Awardの後は、夕焼けと海をバックに「3×6」の新鮮野菜や海の幸、山の幸を堪能できる絶品バーベキューで懇親会を行い夏を感じましょう。


ーーーー開催概要ーーーーーーーーーーーーーーーーーーーーーーーー
■日時：2016年6月25日（土）15時45分〜19時00分
受付開始 15時30分～
■参加費：¥3,500 (BBQ代として/ 1 drink付き）
■定員：20名
■会場：逗子海岸 海の家 3×6【サブロク】
逗子海岸　JR逗子駅より徒歩15分
http://www.uminoie3x6.com
■詳細・申込み：Peatixよりお申込みください。
http://peatix.com/event/168728/view
ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー

運営団体情報

運営：Filmeet（フィルミート）
本イベント担当：古川（ふるかわ）
母体：特定非営利活動法人CATiC（※特定非営利活動法人World Theater Projectに名義変更中）
代表理事：教来石小織（きょうらいせきさおり）
設立：2012年9月1日（2014年12月24日法人化）
事業内容：途上国での移動映画館、国内での映画イベント、スタディツアー
URL：http://filmeet.asia/、http://catic.asia/<!--releae_inquiry-->【本件に関するお問い合わせ先】
　World Theater Project
  Filmeet担当：古川（ふるかわ）
  [phone]
  Email:[email]",2016-06-13 16:00:00,24,6
,,,9年連続日本一のデータ復旧業者デジタルデータリカバリーが、サーバ内に20台ほど立てていた仮想サーバのうち読み込めなくなった1台の仮想サーバからのデータ復旧に成功,デジタルデータリカバリー（デジタルデータソリューション株式会社、本社：東京都中央区、代表取締役：熊谷聖司）は、複数の仮想サーバが立てられている１台の物理サーバにて発生したトラブルにより読み込みができなくなった１台の仮想サーバ内のデータをご相談当日中に現地復旧した事をお知らせ致します。,"【障害の状況】
今回ご相談頂いた法人様はデータセンターのサービスを利用されていらっしゃり、１台のNEC社制サーバ内に約20台の仮想サーバを立てて運用されていました。復旧を希望されるデータはその仮想サーバ内の１台のサーバに格納された全てのデータです。状況としては復旧希望される仮想サーバに急にアクセスできなくなってしまい、データを読み込む事ができなくなってしまったとのことでした。お客様側では、ドライブファイルを一度別OSにマウントしようとしていたとのことでしたがエラーが発生した為できなかったとの事で、お急ぎの復旧依頼のご連絡をいただきました。お問合せの時点で出張サービスのご利用を希望されていたのですが、お客様先にサーバはなく、管理ツールのみがあるとのことであった為、お客様にサーバの場所をご確認いただき、当社エンジニアがサーバセンターへ赴いてデータを復旧致しました。

【復旧方法】
今回、ご相談後、当社のエンジニアが状況を確認し当日朝データセンターへ向かいました。データセンター到着後診断を行った結果、ファイルシステムに異常が発生している事がわかり、現地復旧が可能と判断したため、お客様のご希望により現地復旧を実施致しました。
こうして、当日中に無事データを復旧する事ができ、無事必要なデータを仮想サーバ内に格納して先にご納品しました。翌日、その他の抽出が完了したデータを全てご納品し、お客様へ全てのデータをお戻しする事ができました。

【症状により、現地復旧を行う事も可能です】
復旧に必要なHDDに物理障害が発生していた場合など、一部HDDの持ち帰りが必要な場合を除き、出張診断後、現地にてデータ復旧を行う事も可能です。
現地復旧ができるか否かは初期診断時に判明しますので、ご希望の場合はあらかじめお知らせ下さい。

■お急ぎのお客様も、お気軽にご相談ください。
ご相談当日の現地復旧も承っています。
※お問合せの時間帯とエンジニアのスケジュールの調整により当日お伺いする事が難しい場合があります。
※症状により現地復旧が難しい場合があります。

【RAID/サーバ機専用　出張サービスに関する詳細はこちら】
http://www.ino-inc.com/restore/onsite.html

また、デジタルデータリカバリーのトップエンジニアがRAIDトラブル時の対処法や過去の復旧事例を公開しておりますので、こちらもご活用ください。
【データ復旧のプロ直伝。RAIDトラブル時の対処法】
http://earth0614.seesaa.net/

【RAID復旧事例ブログ】
http://ameblo.jp/mercury0614/

デジタルデータリカバリーは、皆様のご支持により、データ復旧業界において9年連続でご依頼件数国内1位の実績を残しております。データの重要性がますます高まる昨今、データ復旧サービスは欠かせないものとなって参りました。
今後も技術の向上に邁進し、データ復旧をご利用頂く全てのお客様に御満足頂けるよう成長し続けていくことをお約束します。

■デジタルデータリカバリーサービスサイト
http://www.ino-inc.com
http://www.ino-inc.com/s 【スマートフォン専用ホームページ】

■デジタルデータリカバリーとは
デジタルデータソリューション株式会社が運営するデータ復旧サービスの名称。
2007年～2015年　9年連続復旧実績No.1(第三者調査機関調べ)
平成11年6月14日に設立。
その後、高度な復旧技術とスピード、丁寧な対応で年々業績を伸ばす。
現状で満足することなく、1人でも多くのお客様の、1つでも多くのデータを、
1秒でも早く最も安全に復旧する為、デジタルデータリカバリーは復旧率と復旧スピードにこだわり続けます。

■お取引実績につきまして、掲載の許可を頂いたお客様に関しては、コチラに掲載させて頂いております。
http://ino-inc.com/voice/voice.html
※1　第三者機関調べ
※2　2016年1月時点
※3　データご納品件数/データ復旧ご依頼件数 2016年1月現在　当社調べ


【本件に関するお問い合せ先】
企業名：デジタルデータソリューション株式会社
サービス名：デジタルデータリカバリー
担当者名：玉木 みわ
[phone]
Email：[email]<!--releae_inquiry-->【本件に関するお問い合せ先】
　企業名：デジタルデータソリューション株式会社　
　サービス名：デジタルデータリカバリー
　担当者名：玉木 みわ
　[phone]
  Email：[email]",2016-06-13 11:00:00,35,99
,,,サッカーを通じた国際青少年交流プログラム 第4回フットボール・フォー・フレンドシップが閉幕,5月26日から5月29日、イタリア・ミラノにて第4回「フットボール・フォー・フレンドシップ」が開催されました。このプログラムは、フットボールを通じて、友情、平等、スポーツマンシップ、健康、平和、熱意、勝利、伝統、リスペクトの大切さを学ぶことを目的に、ガスプロムが毎年開催しているものです。今回は、ヨーロッパ、アジア、アフリカ、南アメリカの32カ国から、12歳～14歳の青少年が所属するユースフットボールクラブが集まり、日本からはFC東京U-15深川 / U-15むさしから8名の混合チームが派遣され、6対6のオリジナル・ルールによる「ストリートサッカートーナメント」に臨みました。,"5月26日から5月29日までの期間、イタリア・ミラノにて第4回「フットボール・フォー・フレンドシップ」（以下、『F4F』）が開催されました。このプログラムは、フットボールを通じて、友情、平等、スポーツマンシップ、健康、平和、熱意、勝利、伝統、リスペクトの大切さを学ぶことを目的に、ガスプロムが毎年開催しているものです。今回は、ヨーロッパ、アジア、アフリカ、南アメリカの32カ国（うち1カ国は不参加）から、12歳～14歳の青少年が所属するユースフットボールクラブが集まり、サッカートーナメント、インターナショナルフォーラムといったプログラムを通じて交流を深めました。

日本からはFC東京U-15深川 / U-15むさしから8名の混合チームが派遣され、6対6のオリジナル・ルールによる「ストリートサッカートーナメント」に臨みました。現地での抽選の結果、グループリーグではカザフスタンのFCカイラト、トルコのベシクタシュ、セルビアのFKツルヴェナ・スヴェズダと対戦。試合はいずれも接戦で、結果は1分け2敗（対カイラト 2-2、対ベシクタシュ1-2、対FKツルヴェナ・スヴェズダ0-1）でグループリーグ敗退となりましたが、世界の同年代の選手と戦う貴重な経験をしました。

その後は本プログラムのグローバル・アンバサダーであるフランツ・ベッケンバウアー氏らが出席したフォーラムに参加後、サン・シーロ・スタジアムにてチャンピオンズ・リーグの決勝を観戦。参加者は、レアル・マドリードとアトレティコ・マドリードによる、白熱した試合に息を呑みました。なお、F4F公式YouTubeより、日本からヤング（学生）ジャーナリストとしてF4Fに参加した、松本リリアさんによるレポート動画がご覧になれます。

フットボール・フォー・フレンドシップは、今後もフットボールを通じた交流によって、青少年世代の選手育成に貢献し、世界中の青少年の心に異なる文化・倫理観に対する寛容さやリスペクトを育んで参ります。

【補足説明】「フットボール・フォー・フレンドシップ（F4F）」について
「フットボール・フォー・フレンドシップ（F4F）」はガスプロム社がその「ガスプロム・チルドレン・イニシアチブ」のもと実施する国際少年社会貢献プロジェクトです。本プロジェクトではユース・フットボールを発展させ、世界中の少年たちに異なる文化や倫理観に対しての寛容さとリスペクトを育てることを目指しています。参加する子どもたちがF4Fを通じて、友情、平等、スポーツマンシップ、健康、平和、熱意、勝利、伝統、リスペクトといった価値観を育みます。
F4Fの期間中、開催都市においてプロフェッショナル・クラブ・チームを表彰する「ナイン・バリューズ・カップ」アワードが開催されます。そのトロフィーは世界で唯一このアワードの受賞者のために製作されたもので、毎年F4Fプログラムのバリューに根ざした社会貢献イニシアチブを実行したプロのクラブ・チームに授与されます。その受賞チームはF4F参加ジュニア・チームの選手たちやSNSからの一般の投票により選出されます。そして本プロジェクト参加の少年たちとチーム関係者はフォーラム終了後、ミラノのジュゼッペ・メッツァ・スタジアム（サン・シーロ）にてUEFAチャンピオンズ・リーグ2016の決勝戦を観戦することになっています。
2016年、F4Fプログラムの参加国は以下の32カ国です。
日本、中国、ベトナム、アゼルバイジャン、シリア、ウクライナ、カザフスタン、スロベニア、セルビア、キルギスタン、ベラルーシ、ロシア、トルコ、クロアチア、チェコ、スロバキア、ポーランド、アルメニア、ブルガリア、ハンガリー、オーストリア、オランダ、スイス、ベルギー、ドイツ、英国、フランス、イタリア、スペイン、アルジェリア、アルゼンチン、ブラジル

ガスプロム社は、熱エネルギーと電力の生産及び配送と並び、天然ガス自動車用燃料を含むガスの採掘、生産、輸送、貯蔵、精製と販売、ガス凝縮物・石油凝縮物の製造と販売を行うグローバル・エネルギー企業です。中央アジア、南アジア、南西アジアのみならず、ロシア、アフリカ、中東、ヨーロッパ、ラテンアメリカで事業を展開しています。
ガスプロム社はロシアとその他30カ国以上の国々に配送するガス量と天然ガスの備蓄・生産量においては世界最大の企業です。また、ロシアでは4大石油製造企業のひとつであり、ロシアには主要電力生産設備をいくつか構えています。熱エネルギーのグローバル市場では最大のシェアを誇ります。
ガスプロム社はその事業開発戦略を活発に行っていくためにも社会貢献プロジェクトに注力しており、国内外のスポーツ組織やスポーツ・イベントを数多く支援しています。その中でも、UEFAチャンピオンズ・リーグのオフィシャル・パートナーであり、UEFAスーパー・カップの支援を行っています。この他にも、ロシアのFCゼニト・サンクトペテルブルク、ドイツのシャルケ04、セルビアのレッドスター・ベオグラード（FKツルヴェナ・ズヴェズダ）など世界的に著名なフットボール・クラブを支援しています。
URL：https://www.gazprom-football.com/jp/f4f16/news/jp.htm<!--releae_inquiry-->【本件に関する報道関係者のお問い合わせ先】
フットボール・フォー・フレンドシップ　広報代行　
株式会社プラップジャパン　担当：大木
[phone]　E-MAIL：[email] 
",2016-06-13 11:00:00,20,99
